float laut_depan [] = {
//Laut depan
//1
15.3717, 8.5348, -15.1972, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1071
2.3719, 3.6276, -15.3561, 0.74, 0.77, 0.77,      0.0f, 0.0f,
2.3719, 4.3287, -15.5028, 0.74, 0.77, 0.77,      0.0f, 0.0f,
1.1901, 4.3287, -15.2256, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1072
2.3719, 4.3287, -15.5028, 0.74, 0.77, 0.77,      0.0f, 0.0f,
2.3719, 5.0297, -15.4540, 0.74, 0.77, 0.77,      0.0f, 0.0f,
1.1901, 5.0297, -15.2349, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1073
2.3719, 5.0297, -15.4540, 0.74, 0.77, 0.77,      0.0f, 0.0f,
2.3719, 5.7307, -15.4005, 0.74, 0.77, 0.77,      0.0f, 0.0f,
1.1901, 5.7307, -15.2168, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1074
2.3719, 5.7307, -15.4005, 0.74, 0.77, 0.77,      0.0f, 0.0f,
2.3719, 6.4318, -15.4878, 0.74, 0.77, 0.77,      0.0f, 0.0f,
1.1901, 6.4318, -15.5146, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1075
2.3719, 6.4318, -15.4878, 0.74, 0.77, 0.77,      0.0f, 0.0f,
2.3719, 7.1328, -15.1566, 0.74, 0.77, 0.77,      0.0f, 0.0f,
1.1901, 7.1328, -15.3155, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1076
2.3719, 7.1328, -15.1566, 0.74, 0.77, 0.77,      0.0f, 0.0f,
2.3719, 7.8338, -15.5148, 0.74, 0.77, 0.77,      0.0f, 0.0f,
1.1901, 7.8338, -15.3563, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1077
2.3719, 7.8338, -15.5148, 0.74, 0.77, 0.77,      0.0f, 0.0f,
2.3719, 8.5348, -15.2736, 0.74, 0.77, 0.77,      0.0f, 0.0f,
1.1901, 8.5348, -15.0381, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1078
3.5537, -8.9909, -15.3523, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.5537, -8.2898, -15.5922, 0.74, 0.77, 0.77,      0.0f, 0.0f,
2.3719, -8.2898, -15.3523, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1079
3.5537, -8.2898, -15.5922, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.5537, -7.5888, -15.0374, 0.74, 0.77, 0.77,      0.0f, 0.0f,
2.3719, -7.5888, -15.2074, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1080
3.5537, -7.5888, -15.0374, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.5537, -6.8878, -15.2871, 0.74, 0.77, 0.77,      0.0f, 0.0f,
2.3719, -6.8878, -15.2474, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1081
3.5537, -6.8878, -15.2871, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.5537, -6.1868, -15.2533, 0.74, 0.77, 0.77,      0.0f, 0.0f,
2.3719, -6.1868, -15.0834, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1082
3.5537, -6.1868, -15.2533, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.5537, -5.4857, -15.7134, 0.74, 0.77, 0.77,      0.0f, 0.0f,
2.3719, -5.4857, -15.2379, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1083
3.5537, -5.4857, -15.7134, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.5537, -4.7847, -15.6481, 0.74, 0.77, 0.77,      0.0f, 0.0f,
2.3719, -4.7847, -15.5163, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1084
3.5537, -4.7847, -15.6481, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.5537, -4.0837, -14.8448, 0.74, 0.77, 0.77,      0.0f, 0.0f,
2.3719, -4.0837, -15.2666, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1085
3.5537, -4.0837, -14.8448, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.5537, -3.3826, -15.3175, 0.74, 0.77, 0.77,      0.0f, 0.0f,
2.3719, -3.3826, -15.3368, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1086
3.5537, -3.3826, -15.3175, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.5537, -2.6816, -15.3362, 0.74, 0.77, 0.77,      0.0f, 0.0f,
2.3719, -2.6816, -15.5791, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1087
3.5537, -2.6816, -15.3362, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.5537, -1.9806, -15.3300, 0.74, 0.77, 0.77,      0.0f, 0.0f,
2.3719, -1.9806, -15.1626, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1088
3.5537, -1.9806, -15.3300, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.5537, -1.2796, -15.3061, 0.74, 0.77, 0.77,      0.0f, 0.0f,
2.3719, -1.2796, -15.1804, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1089
3.5537, -1.2796, -15.3061, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.5537, -0.5785, -15.1647, 0.74, 0.77, 0.77,      0.0f, 0.0f,
2.3719, -0.5785, -15.2786, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1090
3.5537, -0.5785, -15.1647, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.5537, 0.1225, -15.2183, 0.74, 0.77, 0.77,      0.0f, 0.0f,
2.3719, 0.1225, -15.1786, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1091
3.5537, 0.1225, -15.2183, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.5537, 0.8235, -15.4221, 0.74, 0.77, 0.77,      0.0f, 0.0f,
2.3719, 0.8235, -15.2758, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1092
3.5537, 0.8235, -15.4221, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.5537, 1.5246, -15.3084, 0.74, 0.77, 0.77,      0.0f, 0.0f,
2.3719, 1.5245, -15.1508, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1093
3.5537, 1.5246, -15.3084, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.5537, 2.2255, -14.9343, 0.74, 0.77, 0.77,      0.0f, 0.0f,
2.3719, 2.2256, -15.2759, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1094
3.5537, 2.2255, -14.9343, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.5537, 2.9266, -15.0888, 0.74, 0.77, 0.77,      0.0f, 0.0f,
2.3719, 2.9266, -15.0913, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1095
3.5537, 2.9266, -15.0888, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.5537, 3.6276, -15.2626, 0.74, 0.77, 0.77,      0.0f, 0.0f,
2.3719, 3.6276, -15.3561, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1096
3.5537, 3.6276, -15.2626, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.5537, 4.3287, -15.3537, 0.74, 0.77, 0.77,      0.0f, 0.0f,
2.3719, 4.3287, -15.5028, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1097
3.5537, 4.3287, -15.3537, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.5537, 5.0297, -15.1807, 0.74, 0.77, 0.77,      0.0f, 0.0f,
2.3719, 5.0297, -15.4540, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1098
3.5537, 5.0297, -15.1807, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.5537, 5.7307, -15.3256, 0.74, 0.77, 0.77,      0.0f, 0.0f,
2.3719, 5.7307, -15.4005, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1099
3.5537, 5.7307, -15.3256, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.5537, 6.4318, -15.7854, 0.74, 0.77, 0.77,      0.0f, 0.0f,
2.3719, 6.4318, -15.4878, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1100
3.5537, 6.4318, -15.7854, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.5537, 7.1328, -15.3257, 0.74, 0.77, 0.77,      0.0f, 0.0f,
2.3719, 7.1328, -15.1566, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1101
3.5537, 7.1328, -15.3257, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.5537, 7.8338, -15.5548, 0.74, 0.77, 0.77,      0.0f, 0.0f,
2.3719, 7.8338, -15.5148, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1102
3.5537, 7.8338, -15.5548, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.5537, 8.5348, -15.1293, 0.74, 0.77, 0.77,      0.0f, 0.0f,
2.3719, 8.5348, -15.2736, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1103
4.7355, -8.9909, -15.0043, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.7355, -8.2898, -15.3488, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.5537, -8.2898, -15.5922, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1104
4.7355, -8.2898, -15.3488, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.7355, -7.5888, -15.0468, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.5537, -7.5888, -15.0374, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1105
4.7355, -7.5888, -15.0468, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.7355, -6.8878, -15.0222, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.5537, -6.8878, -15.2871, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1106
4.7355, -6.8878, -15.0222, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.7355, -6.1867, -15.3807, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.5537, -6.1868, -15.2533, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1107
4.7355, -6.1867, -15.3807, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.7355, -5.4857, -15.3637, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.5537, -5.4857, -15.7134, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1108
4.7355, -5.4857, -15.3637, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.7355, -4.7847, -15.3736, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.5537, -4.7847, -15.6481, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1109
4.7355, -4.7847, -15.3736, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.7355, -4.0837, -15.4331, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.5537, -4.0837, -14.8448, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1110
4.7355, -4.0837, -15.4331, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.7355, -3.3827, -15.1982, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.5537, -3.3826, -15.3175, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1111
4.7355, -3.3827, -15.1982, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.7355, -2.6816, -15.0641, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.5537, -2.6816, -15.3362, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1112
4.7355, -2.6816, -15.0641, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.7355, -1.9806, -15.1218, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.5537, -1.9806, -15.3300, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1113
4.7355, -1.9806, -15.1218, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.7355, -1.2796, -15.1518, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.5537, -1.2796, -15.3061, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1114
4.7355, -1.2796, -15.1518, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.7355, -0.5785, -15.3822, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.5537, -0.5785, -15.1647, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1115
4.7355, -0.5785, -15.3822, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.7355, 0.1225, -15.4350, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.5537, 0.1225, -15.2183, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1116
4.7355, 0.1225, -15.4350, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.7355, 0.8235, -15.3617, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.5537, 0.8235, -15.4221, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1117
4.7355, 0.8235, -15.3617, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.7355, 1.5245, -15.0142, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.5537, 1.5246, -15.3084, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1118
4.7355, 1.5245, -15.0142, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.7355, 2.2256, -15.2272, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.5537, 2.2255, -14.9343, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1119
4.7355, 2.2256, -15.2272, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.7355, 2.9266, -14.9667, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.5537, 2.9266, -15.0888, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1120
4.7355, 2.9266, -14.9667, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.7355, 3.6277, -15.3919, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.5537, 3.6276, -15.2626, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1121
4.7355, 3.6277, -15.3919, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.7355, 4.3286, -15.1468, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.5537, 4.3287, -15.3537, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1122
4.7355, 4.3286, -15.1468, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.7355, 5.0297, -15.2664, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.5537, 5.0297, -15.1807, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1123
4.7355, 5.0297, -15.2664, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.7355, 5.7307, -15.1465, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.5537, 5.7307, -15.3256, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1124
4.7355, 5.7307, -15.1465, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.7355, 6.4317, -15.1444, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.5537, 6.4318, -15.7854, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1125
4.7355, 6.4317, -15.1444, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.7355, 7.1328, -15.4687, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.5537, 7.1328, -15.3257, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1126
4.7355, 7.1328, -15.4687, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.7355, 7.8338, -15.4570, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.5537, 7.8338, -15.5548, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1127
4.7355, 7.8338, -15.4570, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.7355, 8.5348, -15.1057, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.5537, 8.5348, -15.1293, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1128
5.9173, -8.9909, -15.0836, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.9173, -8.2898, -15.6837, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.7355, -8.2898, -15.3488, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1129
5.9173, -8.2898, -15.6837, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.9173, -7.5888, -15.1858, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.7355, -7.5888, -15.0468, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1130
5.9173, -7.5888, -15.1858, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.9173, -6.8878, -15.1298, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.7355, -6.8878, -15.0222, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1131
5.9173, -6.8878, -15.1298, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.9173, -6.1867, -15.4448, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.7355, -6.1867, -15.3807, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1132
5.9173, -6.1867, -15.4448, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.9173, -5.4857, -15.3119, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.7355, -5.4857, -15.3637, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1133
5.9173, -5.4857, -15.3119, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.9173, -4.7847, -15.2593, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.7355, -4.7847, -15.3736, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1134
5.9173, -4.7847, -15.2593, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.9173, -4.0837, -15.2765, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.7355, -4.0837, -15.4331, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1135
5.9173, -4.0837, -15.2765, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.9173, -3.3826, -15.5113, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.7355, -3.3827, -15.1982, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1136
5.9173, -3.3826, -15.5113, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.9173, -2.6816, -15.3361, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.7355, -2.6816, -15.0641, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1137
5.9173, -2.6816, -15.3361, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.9173, -1.9806, -15.3081, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.7355, -1.9806, -15.1218, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1138
5.9173, -1.9806, -15.3081, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.9173, -1.2795, -15.3773, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.7355, -1.2796, -15.1518, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1139
5.9173, -1.2795, -15.3773, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.9173, -0.5785, -15.4025, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.7355, -0.5785, -15.3822, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1140
5.9173, -0.5785, -15.4025, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.9173, 0.1225, -15.1649, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.7355, 0.1225, -15.4350, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1141
5.9173, 0.1225, -15.1649, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.9173, 0.8235, -15.0945, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.7355, 0.8235, -15.3617, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1142
5.9173, 0.8235, -15.0945, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.9173, 1.5245, -15.0702, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.7355, 1.5245, -15.0142, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1143
5.9173, 1.5245, -15.0702, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.9173, 2.2256, -15.3839, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.7355, 2.2256, -15.2272, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1144
5.9173, 2.2256, -15.3839, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.9173, 2.9266, -15.2969, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.7355, 2.9266, -14.9667, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1145
5.9173, 2.9266, -15.2969, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.9173, 3.6277, -15.4415, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.7355, 3.6277, -15.3919, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1146
5.9173, 3.6277, -15.4415, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.9173, 4.3287, -15.6171, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.7355, 4.3286, -15.1468, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1147
5.9173, 4.3287, -15.6171, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.9173, 5.0297, -15.0993, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.7355, 5.0297, -15.2664, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1148
5.9173, 5.0297, -15.0993, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.9173, 5.7308, -15.6653, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.7355, 5.7307, -15.1465, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1149
5.9173, 5.7308, -15.6653, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.9173, 6.4317, -14.8763, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.7355, 6.4317, -15.1444, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1150
5.9173, 6.4317, -14.8763, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.9173, 7.1328, -15.2935, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.7355, 7.1328, -15.4687, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1151
5.9173, 7.1328, -15.2935, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.9173, 7.8338, -15.4209, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.7355, 7.8338, -15.4570, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1152
5.9173, 7.8338, -15.4209, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.9173, 8.5348, -15.0570, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.7355, 8.5348, -15.1057, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1153
7.0991, -8.9909, -15.2640, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.0991, -8.2898, -15.2366, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.9173, -8.2898, -15.6837, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1154
7.0991, -8.2898, -15.2366, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.0991, -7.5888, -15.3570, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.9173, -7.5888, -15.1858, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1155
7.0991, -7.5888, -15.3570, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.0991, -6.8878, -15.3365, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.9173, -6.8878, -15.1298, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1156
7.0991, -6.8878, -15.3365, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.0991, -6.1867, -15.4294, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.9173, -6.1867, -15.4448, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1157
7.0991, -6.1867, -15.4294, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.0991, -5.4857, -15.2598, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.9173, -5.4857, -15.3119, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1158
7.0991, -5.4857, -15.2598, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.0991, -4.7847, -15.3416, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.9173, -4.7847, -15.2593, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1159
7.0991, -4.7847, -15.3416, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.0991, -4.0837, -15.0884, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.9173, -4.0837, -15.2765, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1160
7.0991, -4.0837, -15.0884, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.0991, -3.3827, -15.1895, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.9173, -3.3826, -15.5113, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1161
7.0991, -3.3827, -15.1895, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.0991, -2.6816, -15.3087, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.9173, -2.6816, -15.3361, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1162
7.0991, -2.6816, -15.3087, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.0991, -1.9806, -15.3887, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.9173, -1.9806, -15.3081, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1163
7.0991, -1.9806, -15.3887, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.0991, -1.2796, -15.2241, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.9173, -1.2795, -15.3773, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1164
7.0991, -1.2796, -15.2241, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.0991, -0.5785, -15.3563, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.9173, -0.5785, -15.4025, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1165
7.0991, -0.5785, -15.3563, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.0991, 0.1225, -15.3649, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.9173, 0.1225, -15.1649, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1166
7.0991, 0.1225, -15.3649, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.0991, 0.8235, -15.3614, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.9173, 0.8235, -15.0945, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1167
7.0991, 0.8235, -15.3614, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.0991, 1.5245, -15.2481, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.9173, 1.5245, -15.0702, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1168
7.0991, 1.5245, -15.2481, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.0991, 2.2256, -15.1580, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.9173, 2.2256, -15.3839, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//1169
7.0991, 2.2256, -15.1580, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.0991, 2.9266, -15.1367, 0.74, 0.77, 0.77,      0.0f, 0.0f,
